Key,Difference
115853045881,0
5423910834,0
35595996,0
19,5
3826530887561733,5
7565,0
5,19
89860486,19
423729,0
409505,0
38,1
3,27
488,28
3386699,0
2148,0
3,28
7506487274,28
13,6
1851,6
223,0
73953,0
43663779624,0
5,19
8,12
2,36
587770,43
303192,0
1069,0
307745,0
635518267,0
640719840,0
5,19
11,13
16,4
9177818258609,2
2327,0
171100155,0
37503,0
15,6
267,6
1928,0
220,0
7,19
169,19
931448168,0
1437801,0
2,43
32,40
401,3
865,0
24805,0
3147790,0
3,28
12,22
5344653,6
71831,0
1446,0
152,0
34,2
139,1
1692870496,3
31096646,0
595456035987888384,0
2,43
721862520,43
2,43
488476,43
25,3
23845655832243,3
119,0
14467409,0
1222,0
2041576,0
8623,0
12850055,0
22035,0
615992,0
4,25
1766020,25
1706,0
7,19
4,6
2200650,25
147,1
7346,1
2,43
2517,43
4,25
1709929,25
88982261905810576,0
28549,0
15,6
7035,6
70965,0
6,16
16641,16
27,2
13,4
29009564,6
2971,0
355,0
3,28
16,26
4,23
40,22
1636,3
2204,0
82,1
934802537,1
970,0
26,1
9446815,1
43,1
803,1
2120008481242,0
156,0
6,16
156266,16
1717,0
119906552180925568,0
49397,0
12,6
1558998632,6
278251139510732576,0
24,2
1896,2
5,19
459204741894392064,19
27,2
40304250,2
599148281362385920,0
59,1
5,18
1162,19
5,19
2,24
5500994,43
63876,0
503,0
284,0
13578791,0
2414,0
4,25
932,25
8,7
1141,7
240,1
101002,1
2941,0
86961713,0
6,16
28131,16
2,43
5,24
7,0
89,19
1006442617694,0
21131740675183,0
78656232,0
3709,0
11841,0
26,1
44,1
2058,0
90677,0
9,2
101,1
2,42
600800,43
28,1
62735,1
45,2
13285950,2
12191207138,0
1239675958841,0
248,0
447458052563,0
13,6
5,13
2525,19
61126918099996120,0
296945013,0
60,2
7,17
49704928977,19
850557635126,0
8365395,0
142658282,0
4,25
20,23
10,1
8544,3
23,3
10,0
17796,3
4,25
34206291727218,25
640875055331234,0
5,19
3498144,19
3,28
666,28
240,1
94124,1
2070,0
28,1
483,1
10521961462,0
354,0
21583,0
3,28
282,28
7,19
1951,19
302838,0
323748739,0
569,0
